	1	1	Mark CAVENDISH	Marcel KITTEL	Peter SAGAN	TEAM DIMENSION DATA	ETIXX-QUICK STEP	TINKOFF	Mark CAVENDISH	Mark CAVENDISH	Paul VOSS	leer	leer	newLine
	1	2	Peter SAGAN	Julian ALAPHILIPPE	Alejandro VALVERDE	TINKOFF	ETIXX-QUICK STEP	MOVISTAR TEAM	Peter SAGAN	Peter SAGAN	Jasper STUYVEN	leer	leer	newLine
	1	3	Mark CAVENDISH	André GREIPEL	Bryan COQUARD	TEAM DIMENSION DATA	LOTTO SOUDAL	DIRECT ENERGIE	Peter SAGAN	Mark CAVENDISH	Jasper STUYVEN	leer	leer	newLine
	1	4	Marcel KITTEL	Bryan COQUARD	Peter SAGAN	ETIXX-QUICK STEP	DIRECT ENERGIE	TINKOFF	Peter SAGAN	Peter SAGAN	Jasper STUYVEN	leer	leer	newLine
	1	5	Greg VAN AVERMAET	Thomas DE GENDT 	Rafal MAJKA	BMC RACING TEAM	LOTTO SOUDAL	TINKOFF	Greg VAN AVERMAET	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	1	6	Mark CAVENDISH	Marcel KITTEL	Daniel MC LAY	TEAM DIMENSION DATA	ETIXX-QUICK STEP	FORTUNEO - VITAL CONCEPT	Greg VAN AVERMAET	Mark CAVENDISH	Thomas DE GENDT 	leer	leer	newLine
	1	7	Stephen CUMMINGS	Daryl IMPEY	Daniel NAVARRO	TEAM DIMENSION DATA	ORICA-BIKEEXCHANGE	COFIDIS, SOLUTIONS CREDITS	Greg VAN AVERMAET	Mark CAVENDISH	Thomas DE GENDT 	leer	leer	newLine
	1	8	Christopher FROOME	Daniel MARTIN	Joaquin RODRIGUEZ OLIVER 	TEAM SKY	ETIXX-QUICK STEP	TEAM KATUSHA	Christopher FROOME	Mark CAVENDISH	Rafal MAJKA	leer	leer	newLine
	1	9	Tom DUMOULIN	Rui Alberto FARIA DA COSTA	Rafal MAJKA	TEAM GIANT-ALPECIN	LAMPRE - MERIDA	TINKOFF	Christopher FROOME	Mark CAVENDISH	Thibaut PINOT	leer	leer	newLine
	1	10	Michael MATTHEWS	Peter SAGAN	Edvald BOASSON HAGEN 	ORICA-BIKEEXCHANGE	TINKOFF	TEAM DIMENSION DATA	Christopher FROOME	Peter SAGAN	Thibaut PINOT	leer	leer	newLine
	1	11	Peter SAGAN	Christopher FROOME	Maciej BODNAR	TINKOFF	TEAM SKY	TINKOFF	Christopher FROOME	Peter SAGAN	Thibaut PINOT	leer	leer	newLine
	1	12	Thomas DE GENDT 	Serge PAUWELS	Daniel NAVARRO	LOTTO SOUDAL	TEAM DIMENSION DATA	COFIDIS, SOLUTIONS CREDITS	Christopher FROOME	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	1	13	Tom DUMOULIN	Christopher FROOME	Nelson OLIVEIRA	TEAM GIANT-ALPECIN	TEAM SKY	MOVISTAR TEAM	Christopher FROOME	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	1	14	Mark CAVENDISH	Alexander KRISTOFF	Peter SAGAN	TEAM DIMENSION DATA	TEAM KATUSHA	TINKOFF	Christopher FROOME	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	1	15	Jarlinson PANTANO	Rafal MAJKA	Alexis VUILLERMOZ	IAM CYCLING	TINKOFF	AG2R LA MONDIALE	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	1	16	Peter SAGAN	Alexander KRISTOFF	Sondre Holst ENGER	TINKOFF	TEAM KATUSHA	IAM CYCLING	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	1	17	Ilnur ZAKARIN	Jarlinson PANTANO	Rafal MAJKA	TEAM KATUSHA	IAM CYCLING	TINKOFF	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	1	18	Christopher FROOME	Tom DUMOULIN	Fabio ARU	TEAM SKY	TEAM GIANT-ALPECIN	ASTANA PRO TEAM	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	1	19	Romain BARDET	Joaquin RODRIGUEZ OLIVER 	Alejandro VALVERDE	AG2R LA MONDIALE	TEAM KATUSHA	MOVISTAR TEAM	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	1	20	Ion IZAGUIRRE	Jarlinson PANTANO	Vincenzo NIBALI	MOVISTAR TEAM	IAM CYCLING	ASTANA PRO TEAM	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	1	21	André GREIPEL	Peter SAGAN	Alexander KRISTOFF	LOTTO SOUDAL	TINKOFF	TEAM KATUSHA	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	1	Mark CAVENDISH	Marcel KITTEL	Peter SAGAN	TEAM DIMENSION DATA	ETIXX-QUICK STEP	TINKOFF	Mark CAVENDISH	Mark CAVENDISH	Paul VOSS	leer	leer	newLine
	2	2	Peter SAGAN	Julian ALAPHILIPPE	Alejandro VALVERDE	TINKOFF	ETIXX-QUICK STEP	MOVISTAR TEAM	Peter SAGAN	Peter SAGAN	Jasper STUYVEN	leer	leer	newLine
	2	3	Mark CAVENDISH	André GREIPEL	Bryan COQUARD	TEAM DIMENSION DATA	LOTTO SOUDAL	DIRECT ENERGIE	Peter SAGAN	Mark CAVENDISH	Jasper STUYVEN	leer	leer	newLine
	2	4	Marcel KITTEL	Bryan COQUARD	Peter SAGAN	ETIXX-QUICK STEP	DIRECT ENERGIE	TINKOFF	Peter SAGAN	Peter SAGAN	Jasper STUYVEN	leer	leer	newLine
	2	5	Greg VAN AVERMAET	Thomas DE GENDT 	Rafal MAJKA	BMC RACING TEAM	LOTTO SOUDAL	TINKOFF	Greg VAN AVERMAET	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	2	6	Mark CAVENDISH	Marcel KITTEL	Daniel MC LAY	TEAM DIMENSION DATA	ETIXX-QUICK STEP	FORTUNEO - VITAL CONCEPT	Greg VAN AVERMAET	Mark CAVENDISH	Thomas DE GENDT 	leer	leer	newLine
	2	7	Stephen CUMMINGS	Daryl IMPEY	Daniel NAVARRO	TEAM DIMENSION DATA	ORICA-BIKEEXCHANGE	COFIDIS, SOLUTIONS CREDITS	Greg VAN AVERMAET	Mark CAVENDISH	Thomas DE GENDT 	leer	leer	newLine
	2	8	Christopher FROOME	Daniel MARTIN	Joaquin RODRIGUEZ OLIVER 	TEAM SKY	ETIXX-QUICK STEP	TEAM KATUSHA	Christopher FROOME	Mark CAVENDISH	Rafal MAJKA	leer	leer	newLine
	2	9	Mark CAVENDISH	Alexander KRISTOFF	Peter SAGAN	TEAM DIMENSION DATA	TEAM KATUSHA	TINKOFF	Christopher FROOME	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	2	10	Michael MATTHEWS	Peter SAGAN	Edvald BOASSON HAGEN 	ORICA-BIKEEXCHANGE	TINKOFF	TEAM DIMENSION DATA	Christopher FROOME	Peter SAGAN	Thibaut PINOT	leer	leer	newLine
	2	11	Peter SAGAN	Christopher FROOME	Maciej BODNAR	TINKOFF	TEAM SKY	TINKOFF	Christopher FROOME	Peter SAGAN	Thibaut PINOT	leer	leer	newLine
	2	12	Thomas DE GENDT 	Serge PAUWELS	Daniel NAVARRO	LOTTO SOUDAL	TEAM DIMENSION DATA	COFIDIS, SOLUTIONS CREDITS	Christopher FROOME	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	2	13	Tom DUMOULIN	Christopher FROOME	Nelson OLIVEIRA	TEAM GIANT-ALPECIN	TEAM SKY	MOVISTAR TEAM	Christopher FROOME	Peter SAGAN	Thomas DE GENDT 	leer	leer	newLine
	2	14	Tom DUMOULIN	Rui Alberto FARIA DA COSTA	Rafal MAJKA	TEAM GIANT-ALPECIN	LAMPRE - MERIDA	TINKOFF	Christopher FROOME	Mark CAVENDISH	Thibaut PINOT	leer	leer	newLine
	2	15	Jarlinson PANTANO	Rafal MAJKA	Alexis VUILLERMOZ	IAM CYCLING	TINKOFF	AG2R LA MONDIALE	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	16	Peter SAGAN	Alexander KRISTOFF	Sondre Holst ENGER	TINKOFF	TEAM KATUSHA	IAM CYCLING	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	17	Ilnur ZAKARIN	Jarlinson PANTANO	Rafal MAJKA	TEAM KATUSHA	IAM CYCLING	TINKOFF	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	18	Christopher FROOME	Tom DUMOULIN	Fabio ARU	TEAM SKY	TEAM GIANT-ALPECIN	ASTANA PRO TEAM	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	19	Romain BARDET	Joaquin RODRIGUEZ OLIVER 	Alejandro VALVERDE	AG2R LA MONDIALE	TEAM KATUSHA	MOVISTAR TEAM	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	20	Ion IZAGUIRRE	Jarlinson PANTANO	Vincenzo NIBALI	MOVISTAR TEAM	IAM CYCLING	ASTANA PRO TEAM	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	2	21	André GREIPEL	Peter SAGAN	Alexander KRISTOFF	LOTTO SOUDAL	TINKOFF	TEAM KATUSHA	Christopher FROOME	Peter SAGAN	Rafal MAJKA	leer	leer	newLine
	3	1	Marcel KITTEL	Mark CAVENDISH	Peter SAGAN	ETIXX-QUICK STEP	TEAM DIMENSION DATA	TINKOFF	Mark CAVENDISH	Mark CAVENDISH	Paul VOSS	leer	leer	newLine
	3	2	Julian ALAPHILIPPE	Peter SAGAN	Alejandro VALVERDE	ETIXX-QUICK STEP	TINKOFF	MOVISTAR TEAM	Peter SAGAN	Peter SAGAN	Jasper STUYVEN	leer	leer	newLine
